,ds,SPY,y,unique_id
2180,2016-10-17,212.38,,0
2181,2016-10-14,213.12,,0
2182,2016-10-13,213.01,,0
2183,2016-10-12,213.71,,0
2184,2016-10-11,213.43,,0
2185,2016-10-10,216.16,,0
2186,2016-10-07,215.04,,0
2187,2016-10-06,215.78,,0
2188,2016-10-05,215.63,,0
2189,2016-10-04,214.68,,0
2190,2016-10-03,215.78,,0
2191,2016-09-30,216.3,,0
2192,2016-09-29,214.68,,0
2193,2016-09-28,216.64,,0
2194,2016-09-27,215.57,,0
2195,2016-09-26,214.24,,0
2196,2016-09-23,215.99,,0
2197,2016-09-22,217.18,,0
2198,2016-09-21,215.82,,0
2199,2016-09-20,213.42,,0
2200,2016-09-19,213.41,,0
2201,2016-09-16,213.37,,0
2202,2016-09-15,215.28,,0
2203,2016-09-14,213.15,,0
2204,2016-09-13,213.23,,0
2205,2016-09-12,216.34,,0
2206,2016-09-09,213.28,,0
2207,2016-09-08,218.51,,0
2208,2016-09-07,219.01,,0
2209,2016-09-06,219.03,,0
2210,2016-09-02,218.37,,0
2211,2016-09-01,217.39,,0
2212,2016-08-31,217.38,,0
2213,2016-08-30,218.0,,0
2214,2016-08-29,218.36,,0
2215,2016-08-26,217.29,,0
2216,2016-08-25,217.7,,0
2217,2016-08-24,217.85,,0
2218,2016-08-23,218.97,,0
2219,2016-08-22,218.53,,0
2220,2016-08-19,218.54,,0
2221,2016-08-18,218.86,,0
2222,2016-08-17,218.37,,0
2223,2016-08-16,217.96,,0
2224,2016-08-15,219.09,,0
2225,2016-08-12,218.46,,0
2226,2016-08-11,218.65,,0
2227,2016-08-10,217.64,,0
2228,2016-08-09,218.18,,0
2229,2016-08-08,218.05,,0
2230,2016-08-05,218.18,,0
2231,2016-08-04,216.41,,0
2232,2016-08-03,216.18,,0
2233,2016-08-02,215.55,,0
2234,2016-08-01,216.94,,0
2235,2016-07-29,217.12,,0
2236,2016-07-28,216.77,,0
2237,2016-07-27,216.52,,0
2238,2016-07-26,216.75,,0
2239,2016-07-25,216.65,,0
2240,2016-07-22,217.24,,0
2241,2016-07-21,216.27,,0
2242,2016-07-20,217.09,,0
2243,2016-07-19,216.19,,0
2244,2016-07-18,216.41,,0
2245,2016-07-15,215.83,,0
2246,2016-07-14,216.12,,0
2247,2016-07-13,214.92,,0
2248,2016-07-12,214.95,,0
2249,2016-07-11,213.4,,0
2250,2016-07-08,212.65,,0
2251,2016-07-07,209.53,,0
2252,2016-07-06,209.66,,0
2253,2016-07-05,208.41,,0
2254,2016-07-01,209.92,,0
2255,2016-06-30,209.48,,0
2256,2016-06-29,206.66,,0
2257,2016-06-28,203.2,,0
2258,2016-06-27,199.6,,0
2259,2016-06-24,203.24,,0
2260,2016-06-23,210.81,,0
2261,2016-06-22,208.1,,0
2262,2016-06-21,208.44,,0
2263,2016-06-20,207.85,,0
2264,2016-06-17,206.52,,0
2265,2016-06-16,208.37,,0
2266,2016-06-15,207.75,,0
2267,2016-06-14,208.04,,0
2268,2016-06-13,208.45,,0
2269,2016-06-10,210.07,,0
2270,2016-06-09,212.08,,0
2271,2016-06-08,212.37,,0
2272,2016-06-07,211.68,,0
2273,2016-06-06,211.35,,0
2274,2016-06-03,210.28,,0
2275,2016-06-02,210.91,,0
2276,2016-06-01,210.27,,0
2277,2016-05-31,209.84,,0
2278,2016-05-27,210.24,,0
2279,2016-05-26,209.34,,0
2280,2016-05-25,209.28,,0
2281,2016-05-24,207.87,,0
2282,2016-05-23,205.21,,0
2283,2016-05-20,205.49,,0
2284,2016-05-19,204.2,,0
2285,2016-05-18,204.91,,0
2286,2016-05-17,204.85,,0
2287,2016-05-16,206.78,,0
2288,2016-05-13,204.76,,0
2289,2016-05-12,206.56,,0
2290,2016-05-11,206.5,,0
2291,2016-05-10,208.45,,0
2292,2016-05-09,205.89,,0
2293,2016-05-06,205.72,,0
2294,2016-05-05,204.97,,0
2295,2016-05-04,205.01,,0
2296,2016-05-03,206.16,,0
2297,2016-05-02,207.97,,0
2298,2016-04-29,206.33,,0
2299,2016-04-28,207.45,,0
2300,2016-04-27,209.35,,0
2301,2016-04-26,208.92,,0
2302,2016-04-25,208.61,,0
2303,2016-04-22,208.97,,0
2304,2016-04-21,208.97,,0
2305,2016-04-20,210.1,,0
2306,2016-04-19,209.9,,0
2307,2016-04-18,209.24,,0
2308,2016-04-15,207.78,,0
2309,2016-04-14,208.01,,0
2310,2016-04-13,208.0,,0
2311,2016-04-12,205.92,,0
2312,2016-04-11,204.02,,0
2313,2016-04-08,204.5,,0
2314,2016-04-07,203.95,,0
2315,2016-04-06,206.42,,0
2316,2016-04-05,204.19,,0
2317,2016-04-04,206.25,,0
2318,2016-04-01,206.92,,0
2319,2016-03-31,205.52,,0
2320,2016-03-30,206.02,,0
2321,2016-03-29,205.12,,0
2322,2016-03-28,203.24,,0
2323,2016-03-24,203.12,,0
2324,2016-03-23,203.21,,0
2325,2016-03-22,204.56,,0
2326,2016-03-21,204.67,,0
2327,2016-03-18,204.38,,0
2328,2016-03-17,204.63,,0
2329,2016-03-16,203.34,,0
2330,2016-03-15,202.17,,0
2331,2016-03-14,202.5,,0
2332,2016-03-11,202.76,,0
2333,2016-03-10,199.54,,0
2334,2016-03-09,199.38,,0
2335,2016-03-08,198.4,,0
2336,2016-03-07,200.59,,0
2337,2016-03-04,200.43,,0
2338,2016-03-03,199.78,,0
2339,2016-03-02,199.0,,0
2340,2016-03-01,198.11,,0
2341,2016-02-29,193.56,,0
2342,2016-02-26,195.09,,0
2343,2016-02-25,195.54,,0
2344,2016-02-24,193.2,,0
2345,2016-02-23,192.32,,0
2346,2016-02-22,194.78,,0
2347,2016-02-19,192.0,,0
2348,2016-02-18,192.09,,0
2349,2016-02-17,192.88,,0
2350,2016-02-16,189.78,,0
2351,2016-02-12,186.63,,0
2352,2016-02-11,182.86,,0
2353,2016-02-10,185.27,,0
2354,2016-02-09,185.43,,0
2355,2016-02-08,185.42,,0
2356,2016-02-05,187.95,,0
2357,2016-02-04,191.6,,0
2358,2016-02-03,191.3,,0
2359,2016-02-02,190.16,,0
2360,2016-02-01,193.65,,0
2361,2016-01-29,193.72,,0
2362,2016-01-28,189.11,,0
2363,2016-01-27,188.13,,0
2364,2016-01-26,190.2,,0
2365,2016-01-25,187.64,,0
2366,2016-01-22,190.52,,0
2367,2016-01-21,186.69,,0
2368,2016-01-20,185.65,,0
2369,2016-01-19,188.06,,0
2370,2016-01-15,187.81,,0
2371,2016-01-14,191.93,,0
2372,2016-01-13,188.83,,0
2373,2016-01-12,193.66,,0
2374,2016-01-11,192.11,,0
2375,2016-01-08,191.92,,0
2376,2016-01-07,194.05,,0
2377,2016-01-06,198.82,,0
2378,2016-01-05,201.36,,0
2379,2016-01-04,201.02,,0
2380,2015-12-31,203.87,,0
2381,2015-12-30,205.93,,0
2382,2015-12-29,207.4,,0
2383,2015-12-28,205.21,,0
2384,2015-12-24,205.68,,0
2385,2015-12-23,206.02,,0
2386,2015-12-22,203.5,,0
2387,2015-12-21,201.67,,0
2388,2015-12-18,200.02,,0
2389,2015-12-17,204.86,,0
2390,2015-12-16,208.03,,0
2391,2015-12-15,205.03,,0
2392,2015-12-14,202.9,,0
2393,2015-12-11,201.88,,0
2394,2015-12-10,205.87,,0
2395,2015-12-09,205.34,,0
2396,2015-12-08,206.95,,0
2397,2015-12-07,208.35,,0
2398,2015-12-04,209.62,,0
2399,2015-12-03,205.61,,0
2400,2015-12-02,208.53,,0
2401,2015-12-01,210.68,,0
2402,2015-11-30,208.69,,0
2403,2015-11-27,209.56,,0
2404,2015-11-25,209.32,,0
2405,2015-11-24,209.35,,0
2406,2015-11-23,209.07,,0
2407,2015-11-20,209.31,,0
2408,2015-11-19,208.55,,0
2409,2015-11-18,208.73,,0
2410,2015-11-17,205.47,,0
2411,2015-11-16,205.62,,0
2412,2015-11-13,202.54,,0
2413,2015-11-12,204.84,,0
2414,2015-11-11,207.74,,0
2415,2015-11-10,208.56,,0
2416,2015-11-09,208.08,,0
2417,2015-11-06,210.04,,0
2418,2015-11-05,210.15,,0
2419,2015-11-04,210.36,,0
2420,2015-11-03,211.0,,0
2421,2015-11-02,210.39,,0
2422,2015-10-30,207.93,,0
2423,2015-10-29,208.83,,0
2424,2015-10-28,208.95,,0
2425,2015-10-27,206.6,,0
2426,2015-10-26,207.0,,0
2427,2015-10-23,207.51,,0
2428,2015-10-22,205.26,,0
2429,2015-10-21,201.85,,0
2430,2015-10-20,203.11,,0
2431,2015-10-19,203.37,,0
2432,2015-10-16,203.27,,0
2433,2015-10-15,202.35,,0
2434,2015-10-14,199.29,,0
2435,2015-10-13,200.25,,0
2436,2015-10-12,201.52,,0
2437,2015-10-09,201.33,,0
2438,2015-10-08,201.21,,0
2439,2015-10-07,199.41,,0
2440,2015-10-06,197.79,,0
2441,2015-10-05,198.47,,0
2442,2015-10-02,195.0,,0
2443,2015-10-01,192.13,,0
2444,2015-09-30,191.63,,0
2445,2015-09-29,188.12,,0
2446,2015-09-28,188.01,,0
2447,2015-09-25,192.85,,0
2448,2015-09-24,192.9,,0
2449,2015-09-23,193.6,,0
2450,2015-09-22,193.91,,0
2451,2015-09-21,196.46,,0
2452,2015-09-18,195.45,,0
2453,2015-09-17,199.73,,0
2454,2015-09-16,200.18,,0
2455,2015-09-15,198.46,,0
2456,2015-09-14,196.01,,0
2457,2015-09-11,196.74,,0
2458,2015-09-10,195.85,,0
2459,2015-09-09,194.79,,0
2460,2015-09-08,197.43,,0
2461,2015-09-04,192.59,,0
2462,2015-09-03,195.55,,0
2463,2015-09-02,195.41,,0
2464,2015-09-01,191.77,,0
2465,2015-08-31,197.67,,0
2466,2015-08-28,199.28,,0
2467,2015-08-27,199.27,,0
2468,2015-08-26,194.46,,0
2469,2015-08-25,187.27,,0
2470,2015-08-24,189.5,,0
2471,2015-08-21,197.83,,0
2472,2015-08-20,203.97,,0
2473,2015-08-19,208.32,,0
2474,2015-08-18,209.98,,0
2475,2015-08-17,210.59,,0
2476,2015-08-14,209.42,,0
2477,2015-08-13,208.66,,0
2478,2015-08-12,208.92,,0
2479,2015-08-11,208.67,,0
2480,2015-08-10,210.57,,0
2481,2015-08-07,207.95,,0
2482,2015-08-06,208.35,,0
2483,2015-08-05,210.07,,0
2484,2015-08-04,209.38,,0
2485,2015-08-03,209.79,,0
2486,2015-07-31,210.5,,0
2487,2015-07-30,210.82,,0
2488,2015-07-29,210.77,,0
2489,2015-07-28,209.33,,0
2490,2015-07-27,206.79,,0
2491,2015-07-24,208.0,,0
2492,2015-07-23,210.18,,0
2493,2015-07-22,211.37,,0
2494,2015-07-21,211.75,,0
2495,2015-07-20,212.59,,0
2496,2015-07-17,212.48,,0
2497,2015-07-16,212.3,,0
2498,2015-07-15,210.61,,0
2499,2015-07-14,210.68,,0
2500,2015-07-13,209.77,,0
2501,2015-07-10,207.48,,0
2502,2015-07-09,204.9,,0
2503,2015-07-08,204.53,,0
2504,2015-07-07,208.02,,0
2505,2015-07-06,206.72,,0
2506,2015-07-02,207.31,,0
2507,2015-07-01,207.5,,0
2508,2015-06-30,205.85,,0
2509,2015-06-29,205.42,,0
2510,2015-06-26,209.82,,0
2511,2015-06-25,209.86,,0
2512,2015-06-24,210.5,,0
2513,2015-06-23,212.04,,0
2514,2015-06-22,211.89,,0
2515,2015-06-19,210.81,,0
2516,2015-06-18,212.78,,0
2517,2015-06-17,210.59,,0
2518,2015-06-16,210.25,,0
2519,2015-06-15,209.11,,0
2520,2015-06-12,210.01,,0
2521,2015-06-11,211.63,,0
2522,2015-06-10,210.95,,0
2523,2015-06-09,208.45,,0
2524,2015-06-08,208.48,,0
2525,2015-06-05,209.77,,0
2526,2015-06-04,210.13,,0
2527,2015-06-03,211.92,,0
2528,2015-06-02,211.36,,0
2529,2015-06-01,211.57,,0
2530,2015-05-29,211.14,,0
2531,2015-05-28,212.46,,0
2532,2015-05-27,212.7,,0
2533,2015-05-26,210.7,,0
2534,2015-05-22,212.99,,0
2535,2015-05-21,213.5,,0
2536,2015-05-20,212.88,,0
2537,2015-05-19,213.03,,0
2538,2015-05-18,213.1,,0
2539,2015-05-15,212.44,,0
2540,2015-05-14,212.21,,0
2541,2015-05-13,210.02,,0
2542,2015-05-12,209.98,,0
2543,2015-05-11,210.61,,0
2544,2015-05-08,211.62,,0
2545,2015-05-07,208.87,,0
2546,2015-05-06,208.04,,0
2547,2015-05-05,208.9,,0
2548,2015-05-04,211.32,,0
2549,2015-05-01,210.72,,0
2550,2015-04-30,208.46,,0
2551,2015-04-29,210.57,,0
2552,2015-04-28,211.44,,0
2553,2015-04-27,210.77,,0
2554,2015-04-24,211.65,,0
2555,2015-04-23,211.16,,0
2556,2015-04-22,210.63,,0
2557,2015-04-21,209.6,,0
2558,2015-04-20,209.85,,0
2559,2015-04-17,207.95,,0
2560,2015-04-16,210.37,,0
2561,2015-04-15,210.43,,0
2562,2015-04-14,209.49,,0
2563,2015-04-13,209.09,,0
2564,2015-04-10,210.04,,0
2565,2015-04-09,208.9,,0
2566,2015-04-08,207.98,,0
2567,2015-04-07,207.28,,0
2568,2015-04-06,207.83,,0
2569,2015-04-02,206.44,,0
2570,2015-04-01,205.7,,0
2571,2015-03-31,206.43,,0
2572,2015-03-30,208.25,,0
2573,2015-03-27,205.74,,0
2574,2015-03-26,205.27,,0
2575,2015-03-25,205.76,,0
2576,2015-03-24,208.82,,0
2577,2015-03-23,210.0,,0
2578,2015-03-20,210.41,,0
2579,2015-03-19,209.5,,0
2580,2015-03-18,210.46,,0
2581,2015-03-17,207.96,,0
2582,2015-03-16,208.58,,0
2583,2015-03-13,205.83,,0
2584,2015-03-12,207.1,,0
2585,2015-03-11,204.5,,0
2586,2015-03-10,204.98,,0
2587,2015-03-09,208.36,,0
2588,2015-03-06,207.5,,0
2589,2015-03-05,210.46,,0
2590,2015-03-04,210.23,,0
2591,2015-03-03,211.12,,0
2592,2015-03-02,211.99,,0
2593,2015-02-27,210.66,,0
2594,2015-02-26,211.38,,0
2595,2015-02-25,211.63,,0
2596,2015-02-24,211.81,,0
2597,2015-02-23,211.21,,0
2598,2015-02-20,211.24,,0
2599,2015-02-19,209.98,,0
2600,2015-02-18,210.13,,0
2601,2015-02-17,210.11,,0
2602,2015-02-13,209.78,,0
2603,2015-02-12,208.92,,0
2604,2015-02-11,206.93,,0
2605,2015-02-10,206.81,,0
2606,2015-02-09,204.63,,0
2607,2015-02-06,205.55,,0
2608,2015-02-05,206.12,,0
2609,2015-02-04,204.06,,0
2610,2015-02-03,204.84,,0
2611,2015-02-02,201.92,,0
2612,2015-01-30,199.45,,0
2613,2015-01-29,201.99,,0
2614,2015-01-28,200.14,,0
2615,2015-01-27,202.74,,0
2616,2015-01-26,205.45,,0
2617,2015-01-23,204.97,,0
2618,2015-01-22,206.1,,0
2619,2015-01-21,203.08,,0
2620,2015-01-20,202.06,,0
2621,2015-01-16,201.63,,0
2622,2015-01-15,199.02,,0
2623,2015-01-14,200.86,,0
2624,2015-01-13,202.08,,0
2625,2015-01-12,202.65,,0
2626,2015-01-09,204.25,,0
2627,2015-01-08,205.9,,0
2628,2015-01-07,202.31,,0
2629,2015-01-06,199.82,,0
2630,2015-01-05,201.72,,0
2631,2015-01-02,205.43,,0
2632,2014-12-31,205.54,,0
2633,2014-12-30,207.6,,0
2634,2014-12-29,208.72,,0
2635,2014-12-26,208.44,,0
2636,2014-12-24,207.77,,0
2637,2014-12-23,207.75,,0
2638,2014-12-22,207.47,,0
2639,2014-12-19,206.52,,0
2640,2014-12-18,206.78,,0
2641,2014-12-17,201.79,,0
2642,2014-12-16,197.91,,0
2643,2014-12-15,199.51,,0
2644,2014-12-12,200.89,,0
2645,2014-12-11,204.19,,0
2646,2014-12-10,203.16,,0
2647,2014-12-09,206.47,,0
2648,2014-12-08,206.61,,0
2649,2014-12-05,208.0,,0
2650,2014-12-04,207.66,,0
2651,2014-12-03,207.89,,0
2652,2014-12-02,207.09,,0
2653,2014-12-01,205.76,,0
2654,2014-11-28,207.2,,0
2655,2014-11-26,207.64,,0
2656,2014-11-25,207.11,,0
2657,2014-11-24,207.26,,0
2658,2014-11-21,206.68,,0
2659,2014-11-20,205.58,,0
2660,2014-11-19,205.22,,0
2661,2014-11-18,205.55,,0
2662,2014-11-17,204.37,,0
2663,2014-11-14,204.24,,0
2664,2014-11-13,204.19,,0
2665,2014-11-12,203.96,,0
2666,2014-11-11,204.18,,0
2667,2014-11-10,203.98,,0
2668,2014-11-07,203.34,,0
2669,2014-11-06,203.15,,0
2670,2014-11-05,202.34,,0
2671,2014-11-04,201.07,,0
2672,2014-11-03,201.77,,0
2673,2014-10-31,201.66,,0
2674,2014-10-30,199.38,,0
2675,2014-10-29,198.11,,0
2676,2014-10-28,198.41,,0
2677,2014-10-27,196.16,,0
2678,2014-10-24,196.43,,0
2679,2014-10-23,194.93,,0
2680,2014-10-22,192.69,,0
2681,2014-10-21,194.07,,0
2682,2014-10-20,190.3,,0
2683,2014-10-17,188.47,,0
2684,2014-10-16,186.27,,0
2685,2014-10-15,186.43,,0
2686,2014-10-14,187.7,,0
2687,2014-10-13,187.41,,0
2688,2014-10-10,190.54,,0
2689,2014-10-09,192.74,,0
2690,2014-10-08,196.64,,0
2691,2014-10-07,193.26,,0
2692,2014-10-06,196.29,,0
2693,2014-10-03,196.52,,0
2694,2014-10-02,194.38,,0
2695,2014-10-01,194.35,,0
2696,2014-09-30,197.02,,0
2697,2014-09-29,197.54,,0
2698,2014-09-26,197.9,,0
2699,2014-09-25,196.34,,0
2700,2014-09-24,199.56,,0
2701,2014-09-23,198.01,,0
2702,2014-09-22,199.15,,0
2703,2014-09-19,200.7,,0
2704,2014-09-18,201.82,,0
2705,2014-09-17,200.75,,0
2706,2014-09-16,200.48,,0
2707,2014-09-15,198.98,,0
2708,2014-09-12,199.13,,0
2709,2014-09-11,200.3,,0
2710,2014-09-10,200.07,,0
2711,2014-09-09,199.32,,0
2712,2014-09-08,200.59,,0
2713,2014-09-05,201.11,,0
2714,2014-09-04,200.21,,0
2715,2014-09-03,200.5,,0
2716,2014-09-02,200.61,,0
2717,2014-08-29,200.71,,0
2718,2014-08-28,200.14,,0
2719,2014-08-27,200.25,,0
2720,2014-08-26,200.33,,0
2721,2014-08-25,200.2,,0
2722,2014-08-22,199.19,,0
2723,2014-08-21,199.5,,0
2724,2014-08-20,198.92,,0
2725,2014-08-19,198.39,,0
2726,2014-08-18,197.36,,0
2727,2014-08-15,195.72,,0
2728,2014-08-14,195.76,,0
2729,2014-08-13,194.84,,0
2730,2014-08-12,193.53,,0
2731,2014-08-11,193.8,,0
2732,2014-08-08,193.24,,0
2733,2014-08-07,191.03,,0
2734,2014-08-06,192.07,,0
2735,2014-08-05,192.01,,0
2736,2014-08-04,193.89,,0
2737,2014-08-01,192.5,,0
2738,2014-07-31,193.09,,0
2739,2014-07-30,196.98,,0
2740,2014-07-29,196.95,,0
2741,2014-07-28,197.8,,0
2742,2014-07-25,197.72,,0
2743,2014-07-24,198.65,,0
2744,2014-07-23,198.64,,0
2745,2014-07-22,198.2,,0
2746,2014-07-21,197.34,,0
2747,2014-07-18,197.71,,0
2748,2014-07-17,195.71,,0
2749,2014-07-16,197.96,,0
2750,2014-07-15,197.23,,0
2751,2014-07-14,197.6,,0
2752,2014-07-11,196.61,,0
2753,2014-07-10,196.34,,0
2754,2014-07-09,197.12,,0
2755,2014-07-08,196.24,,0
2756,2014-07-07,197.51,,0
2757,2014-07-03,198.2,,0
2758,2014-07-02,197.23,,0
2759,2014-07-01,197.03,,0
2760,2014-06-30,195.72,,0
2761,2014-06-27,195.82,,0
2762,2014-06-26,195.44,,0
2763,2014-06-25,195.58,,0
2764,2014-06-24,194.7,,0
2765,2014-06-23,195.88,,0
2766,2014-06-20,195.94,,0
2767,2014-06-19,196.48,,0
2768,2014-06-18,196.26,,0
2769,2014-06-17,194.83,,0
2770,2014-06-16,194.29,,0
2771,2014-06-13,194.13,,0
2772,2014-06-12,193.54,,0
2773,2014-06-11,194.92,,0
2774,2014-06-10,195.6,,0
2775,2014-06-09,195.58,,0
2776,2014-06-06,195.38,,0
2777,2014-06-05,194.45,,0
2778,2014-06-04,193.19,,0
2779,2014-06-03,192.8,,0
2780,2014-06-02,192.9,,0
2781,2014-05-30,192.68,,0
2782,2014-05-29,192.37,,0
2783,2014-05-28,191.38,,0
2784,2014-05-27,191.52,,0
2785,2014-05-23,190.35,,0
2786,2014-05-22,189.59,,0
2787,2014-05-21,189.13,,0
2788,2014-05-20,187.55,,0
2789,2014-05-19,188.74,,0
2790,2014-05-16,188.05,,0
2791,2014-05-15,187.4,,0
2792,2014-05-14,189.06,,0
2793,2014-05-13,189.96,,0
2794,2014-05-12,189.79,,0
2795,2014-05-09,187.96,,0
2796,2014-05-08,187.68,,0
2797,2014-05-07,187.88,,0
2798,2014-05-06,186.78,,0
2799,2014-05-05,188.42,,0
2800,2014-05-02,188.06,,0
2801,2014-05-01,188.33,,0
2802,2014-04-30,188.31,,0
2803,2014-04-29,187.75,,0
2804,2014-04-28,186.88,,0
2805,2014-04-25,186.29,,0
2806,2014-04-24,187.83,,0
2807,2014-04-23,187.45,,0
2808,2014-04-22,187.89,,0
2809,2014-04-21,187.04,,0
2810,2014-04-17,186.39,,0
2811,2014-04-16,186.13,,0
2812,2014-04-15,184.2,,0
2813,2014-04-14,182.94,,0
2814,2014-04-11,181.51,,0
2815,2014-04-10,183.16,,0
2816,2014-04-09,187.09,,0
2817,2014-04-08,185.1,,0
2818,2014-04-07,184.34,,0
2819,2014-04-04,186.4,,0
2820,2014-04-03,188.63,,0
2821,2014-04-02,188.88,,0
2822,2014-04-01,188.25,,0
2823,2014-03-31,187.01,,0
2824,2014-03-28,185.49,,0
2825,2014-03-27,184.58,,0
2826,2014-03-26,184.97,,0
2827,2014-03-25,186.31,,0
2828,2014-03-24,185.43,,0
2829,2014-03-21,186.2,,0
2830,2014-03-20,187.75,,0
2831,2014-03-19,186.66,,0
2832,2014-03-18,187.66,,0
2833,2014-03-17,186.33,,0
2834,2014-03-14,184.66,,0
2835,2014-03-13,185.18,,0
2836,2014-03-12,187.28,,0
2837,2014-03-11,187.23,,0
2838,2014-03-10,188.16,,0
2839,2014-03-07,188.26,,0
2840,2014-03-06,188.18,,0
2841,2014-03-05,187.75,,0
2842,2014-03-04,187.58,,0
2843,2014-03-03,184.98,,0
2844,2014-02-28,186.29,,0
2845,2014-02-27,185.82,,0
2846,2014-02-26,184.85,,0
2847,2014-02-25,184.84,,0
2848,2014-02-24,184.91,,0
2849,2014-02-21,183.89,,0
2850,2014-02-20,184.1,,0
2851,2014-02-19,183.02,,0
2852,2014-02-18,184.24,,0
2853,2014-02-14,184.02,,0
2854,2014-02-13,183.01,,0
2855,2014-02-12,182.07,,0
2856,2014-02-11,181.98,,0
2857,2014-02-10,180.01,,0
2858,2014-02-07,179.68,,0
2859,2014-02-06,177.48,,0
2860,2014-02-05,175.17,,0
2861,2014-02-04,175.39,,0
2862,2014-02-03,174.17,,0
2863,2014-01-31,178.18,,0
2864,2014-01-30,179.23,,0
2865,2014-01-29,177.35,,0
2866,2014-01-28,179.07,,0
2867,2014-01-27,178.01,,0
2868,2014-01-24,178.89,,0
2869,2014-01-23,182.79,,0
2870,2014-01-22,184.3,,0
2871,2014-01-21,184.18,,0
2872,2014-01-17,183.64,,0
2873,2014-01-16,184.42,,0
2874,2014-01-15,184.66,,0
2875,2014-01-14,183.67,,0
2876,2014-01-13,181.69,,0
2877,2014-01-10,184.14,,0
2878,2014-01-09,183.64,,0
2879,2014-01-08,183.52,,0
2880,2014-01-07,183.48,,0
2881,2014-01-06,182.36,,0
2882,2014-01-03,182.89,,0
2883,2014-01-02,182.92,,0
2884,2013-12-31,184.69,,0
2885,2013-12-30,183.82,,0
2886,2013-12-27,183.85,,0
2887,2013-12-26,183.86,,0
2888,2013-12-24,182.93,,0
2889,2013-12-23,182.53,,0
2890,2013-12-20,181.56,,0
2891,2013-12-19,181.49,,0
2892,2013-12-18,181.7,,0
2893,2013-12-17,178.65,,0
2894,2013-12-16,179.22,,0
2895,2013-12-13,178.11,,0
2896,2013-12-12,178.13,,0
2897,2013-12-11,178.72,,0
2898,2013-12-10,180.75,,0
2899,2013-12-09,181.4,,0
2900,2013-12-06,180.94,,0
2901,2013-12-05,178.94,,0
2902,2013-12-04,179.73,,0
2903,2013-12-03,179.75,,0
2904,2013-12-02,180.53,,0
2905,2013-11-29,181.0,,0
2906,2013-11-27,181.12,,0
2907,2013-11-26,180.68,,0
2908,2013-11-25,180.63,,0
2909,2013-11-22,180.81,,0
2910,2013-11-21,179.91,,0
2911,2013-11-20,178.47,,0
2912,2013-11-19,179.03,,0
2913,2013-11-18,179.42,,0
2914,2013-11-15,180.05,,0
2915,2013-11-14,179.27,,0
2916,2013-11-13,178.38,,0
2917,2013-11-12,176.96,,0
2918,2013-11-11,177.32,,0
2919,2013-11-08,177.29,,0
2920,2013-11-07,174.93,,0
2921,2013-11-06,177.17,,0
2922,2013-11-05,176.27,,0
2923,2013-11-04,176.83,,0
2924,2013-11-01,176.21,,0
2925,2013-10-31,175.79,,0
2926,2013-10-30,176.29,,0
2927,2013-10-29,177.17,,0
2928,2013-10-28,176.23,,0
2929,2013-10-25,175.95,,0
2930,2013-10-24,175.15,,0
2931,2013-10-23,174.57,,0
2932,2013-10-22,175.41,,0
2933,2013-10-21,174.4,,0
2934,2013-10-18,174.39,,0
2935,2013-10-17,173.22,,0
2936,2013-10-16,172.07,,0
2937,2013-10-15,169.7,,0
2938,2013-10-14,170.94,,0
2939,2013-10-11,170.26,,0
2940,2013-10-10,169.17,,0
2941,2013-10-09,165.6,,0
2942,2013-10-08,165.48,,0
2943,2013-10-07,167.43,,0
2944,2013-10-04,168.89,,0
2945,2013-10-03,167.62,,0
2946,2013-10-02,169.18,,0
2947,2013-10-01,169.34,,0
2948,2013-09-30,168.01,,0
2949,2013-09-27,168.91,,0
2950,2013-09-26,169.69,,0
2951,2013-09-25,169.04,,0
2952,2013-09-24,169.53,,0
2953,2013-09-23,169.93,,0
2954,2013-09-20,170.72,,0
2955,2013-09-19,172.76,,0
2956,2013-09-18,173.05,,0
2957,2013-09-17,171.07,,0
2958,2013-09-16,170.31,,0
2959,2013-09-13,169.33,,0
2960,2013-09-12,168.95,,0
2961,2013-09-11,169.4,,0
2962,2013-09-10,168.87,,0
2963,2013-09-09,167.63,,0
2964,2013-09-06,166.04,,0
2965,2013-09-05,165.96,,0
2966,2013-09-04,165.75,,0
2967,2013-09-03,164.39,,0
2968,2013-08-30,163.65,,0
2969,2013-08-29,164.17,,0
2970,2013-08-28,163.91,,0
2971,2013-08-27,163.33,,0
2972,2013-08-26,166.0,,0
2973,2013-08-23,166.62,,0
2974,2013-08-22,166.06,,0
2975,2013-08-21,164.56,,0
2976,2013-08-20,165.58,,0
2977,2013-08-19,164.77,,0
2978,2013-08-16,165.83,,0
2979,2013-08-15,166.38,,0
2980,2013-08-14,168.74,,0
2981,2013-08-13,169.61,,0
2982,2013-08-12,169.11,,0
2983,2013-08-09,169.31,,0
2984,2013-08-08,169.8,,0
2985,2013-08-07,169.18,,0
2986,2013-08-06,169.73,,0
2987,2013-08-05,170.7,,0
2988,2013-08-02,170.95,,0
2989,2013-08-01,170.66,,0
2990,2013-07-31,168.71,,0
2991,2013-07-30,168.59,,0
2992,2013-07-29,168.59,,0
2993,2013-07-26,169.11,,0
2994,2013-07-25,168.93,,0
2995,2013-07-24,168.52,,0
2996,2013-07-23,169.14,,0
2997,2013-07-22,169.5,,0
2998,2013-07-19,169.17,,0
2999,2013-07-18,168.87,,0
3000,2013-07-17,167.95,,0
3001,2013-07-16,167.52,,0
